28801979.0, 847860, 0, 500.0, 260000.0
28801953.0, 847344, 4, 42.0, 260000.0
28801764.0, 843473, 3, 20.0, 260000.0
28801699.0, 842127, 7, 1500.0, 260000.0
28801181.0, 830960, 0, 200.0, 260000.0
28800884.0, 823669, 9, 200.0, 260000.0
28800728.0, 819978, 8, 100.0, 260000.0
28800625.0, 817536, 6, 100.0, 260000.0
28800346.0, 811365, 5, 130.0, 260000.0
28800183.0, 807499, 9, 1000.0, 260000.0
28804831.0, 909004, 4, 200.0, 245000.0
28803663.0, 882910, 0, 500.0, 245000.0
28803007.0, 868955, 5, 100.0, 245000.0
28802727.0, 863186, 6, 50.0, 245000.0
28802709.0, 862810, 0, 1000.0, 245000.0
28802114.0, 850627, 7, 500.0, 245000.0
28802013.0, 848554, 4, 50.0, 245000.0
28801879.0, 845830, 0, 2000.0, 245000.0
28801864.0, 845517, 7, 200.0, 245000.0
28801689.0, 841931, 1, 400.0, 245000.0
28801552.0, 839061, 1, 300.0, 245000.0
28800958.0, 825501, 1, 100.0, 245000.0
28800792.0, 821442, 2, 100.0, 245000.0
28800437.0, 813444, 4, 612.0, 245000.0
28800278.0, 809749, 9, 100.0, 245000.0
34218762.0, 1027102, 2, 100.0, 203500.0
28800658.0, 818265, 5, 7.0, 218500.0
28800315.0, 810637, 7, 500.0, 218500.0
34223424.0, 2858783, 3, 1250.0, 205400.0
34221349.0, 514401, 1, 500.0, 205400.0
28802065.0, 849621, 1, 500.0, 205400.0
28802850.0, 865751, 1, 120.0, 301000.0
28801428.0, 836403, 3, 148.0, 261700.0
28804141.0, 893094, 4, 65.0, 235200.0
28803521.0, 879796, 6, 500.0, 331100.0
28803987.0, 889947, 7, 100.0, 304500.0
